id,label
319255,unrelated
53390,unrelated
291051,agreed
160124,unrelated
95684,unrelated
80241,unrelated
145138,unrelated
221625,unrelated
172139,unrelated
165144,unrelated
95393,unrelated
66911,unrelated
183003,agreed
154653,unrelated
143783,unrelated
245664,agreed
30549,unrelated
192871,unrelated
248133,agreed
154016,unrelated
87757,unrelated
15132,unrelated
255338,unrelated
234927,unrelated
110512,unrelated
279269,unrelated
310358,unrelated
38293,unrelated
24784,agreed
77773,agreed
317072,agreed
174793,unrelated
207283,unrelated
69497,unrelated
259590,unrelated
279667,unrelated
12337,unrelated
267554,agreed
230156,unrelated
143796,unrelated
52025,unrelated
127088,unrelated
164429,unrelated
275736,unrelated
195340,agreed
254691,agreed
34466,unrelated
180146,unrelated
254369,unrelated
157959,agreed
162543,unrelated
163074,unrelated
104120,unrelated
66486,unrelated
237190,agreed
151397,unrelated
101012,unrelated
225070,agreed
297117,unrelated
247210,disagreed
254284,agreed
53438,agreed
211895,agreed
66492,unrelated
263330,unrelated
120867,unrelated
229591,unrelated
86274,unrelated
91074,unrelated
129566,unrelated
2610,unrelated
234146,unrelated
9524,unrelated
44536,agreed
255902,unrelated
13788,agreed
174632,agreed
118427,unrelated
247500,unrelated
255618,unrelated
308481,unrelated
275801,unrelated
45478,unrelated
204213,unrelated
138285,unrelated
162355,unrelated
317038,unrelated
98886,agreed
123379,agreed
204652,unrelated
123935,agreed
22398,unrelated
184764,unrelated
213459,unrelated
57436,unrelated
263628,unrelated
93783,unrelated
134776,unrelated
170167,unrelated
4412,unrelated
1065,unrelated
279122,unrelated
300263,unrelated
270152,unrelated
242614,unrelated
69431,unrelated
303397,unrelated
89399,unrelated
293574,unrelated
258905,unrelated
116915,unrelated
253576,unrelated
196731,unrelated
307677,unrelated
262029,unrelated
19993,unrelated
193300,unrelated
137917,unrelated
37877,unrelated
197317,agreed
228393,unrelated
188603,disagreed
91245,unrelated
228160,unrelated
88652,agreed
179845,unrelated
210541,agreed
151658,unrelated
146898,unrelated
256610,agreed
51525,unrelated
30880,unrelated
233497,unrelated
216626,unrelated
187026,unrelated
32901,agreed
186414,unrelated
31927,unrelated
279737,agreed
168173,unrelated
130807,unrelated
179347,agreed
85558,unrelated
73551,agreed
142939,unrelated
112402,unrelated
320145,unrelated
40029,unrelated
7673,unrelated
30770,unrelated
132511,agreed
19522,unrelated
107364,unrelated
169127,unrelated
245881,agreed
203313,unrelated
123759,agreed
99249,unrelated
229721,unrelated
88481,agreed
50103,unrelated
6719,unrelated
26147,unrelated
45729,agreed
309744,unrelated
258826,unrelated
209623,unrelated
316820,agreed
23084,unrelated
256194,unrelated
67902,unrelated
199891,agreed
66234,unrelated
15356,agreed
148808,agreed
118615,unrelated
313525,unrelated
167107,unrelated
233827,unrelated
233187,unrelated
321067,unrelated
12938,agreed
62777,agreed
291994,agreed
237970,agreed
181913,unrelated
186907,unrelated
232736,unrelated
108604,unrelated
107705,agreed
316364,unrelated
95649,unrelated
127143,unrelated
227834,unrelated
182668,unrelated
303401,unrelated
191448,unrelated
139637,unrelated
37095,agreed
72655,agreed
112648,unrelated
53533,agreed
120133,unrelated
251609,unrelated
220749,unrelated
114989,unrelated
45800,agreed
130365,unrelated
162133,unrelated
198066,agreed
256163,unrelated
100899,unrelated
303622,unrelated
35597,unrelated
33516,unrelated
9545,unrelated
100596,agreed
23180,unrelated
114086,unrelated
62074,unrelated
86405,unrelated
22196,unrelated
116876,unrelated
100084,unrelated
184859,unrelated
273741,unrelated
61662,unrelated
163117,unrelated
107436,unrelated
74217,unrelated
203910,unrelated
5868,unrelated
27221,unrelated
117438,unrelated
163744,unrelated
64968,unrelated
2751,agreed
26762,agreed
238513,unrelated
135463,unrelated
20657,agreed
115073,agreed
127013,unrelated
265647,agreed
33051,unrelated
87627,agreed
160013,unrelated
260597,unrelated
145859,unrelated
84619,unrelated
307697,agreed
133010,unrelated
116784,unrelated
85542,unrelated
250558,unrelated
31944,agreed
284769,unrelated
288251,agreed
107184,unrelated
129865,agreed
3415,unrelated
212525,unrelated
176107,agreed
60477,unrelated
1678,agreed
315244,agreed
18212,disagreed
314590,agreed
213989,agreed
94524,unrelated
3543,unrelated
140224,unrelated
31577,agreed
309873,agreed
86869,agreed
252900,agreed
184167,unrelated
87775,unrelated
31842,unrelated
237055,agreed
144483,unrelated
277567,unrelated
76584,unrelated
215546,unrelated
78632,agreed
286261,unrelated
43289,unrelated
268211,unrelated
17356,agreed
1524,unrelated
265403,unrelated
197150,unrelated
132521,agreed
195153,agreed
255925,unrelated
84212,unrelated
47288,unrelated
165569,unrelated
160150,unrelated
220485,unrelated
40053,agreed
157809,agreed
632,agreed
40382,unrelated
71095,unrelated
162561,unrelated
160809,unrelated
168015,unrelated
75917,agreed
62254,unrelated
105593,unrelated
103372,unrelated
315632,unrelated
51368,agreed
268542,unrelated
276163,unrelated
214935,unrelated
42379,unrelated
263675,unrelated
193578,agreed
121624,unrelated
44285,agreed
58881,unrelated
260327,unrelated
292643,unrelated
126356,unrelated
192377,agreed
197855,unrelated
282035,agreed
19830,unrelated
93755,agreed
33809,unrelated
42328,unrelated
18279,agreed
106825,agreed
43075,unrelated
211768,agreed
65748,unrelated
212106,agreed
205227,unrelated
142760,agreed
204961,agreed
269676,agreed
255669,unrelated
188586,unrelated
213585,unrelated
159363,unrelated
17358,agreed
209845,unrelated
198628,agreed
204738,agreed
285767,unrelated
22433,unrelated
41732,agreed
112835,agreed
283532,unrelated
125831,unrelated
186281,agreed
35949,unrelated
48437,unrelated
283858,unrelated
33420,unrelated
182734,agreed
91550,unrelated
39410,unrelated
61450,unrelated
297178,unrelated
313943,unrelated
225595,agreed
176995,agreed
177587,unrelated
162441,agreed
282178,unrelated
218475,agreed
96279,unrelated
241150,unrelated
69164,unrelated
32397,unrelated
39874,unrelated
46016,unrelated
194611,unrelated
236772,agreed
113614,unrelated
6204,unrelated
203907,unrelated
216422,unrelated
85740,agreed
90853,agreed
115016,agreed
171412,unrelated
251081,agreed
62826,unrelated
89245,unrelated
98683,agreed
229405,unrelated
143735,agreed
45529,agreed
113372,unrelated
176968,unrelated
13768,agreed
63413,agreed
242056,unrelated
163279,unrelated
270711,agreed
13023,unrelated
85955,agreed
175350,unrelated
122650,unrelated
64724,agreed
73247,agreed
308108,unrelated
191861,unrelated
265304,unrelated
242791,unrelated
108099,unrelated
37957,agreed
58988,unrelated
161386,agreed
89885,unrelated
164866,agreed
138680,unrelated
244937,unrelated
96360,unrelated
202839,unrelated
233201,unrelated
182230,unrelated
276970,agreed
292909,agreed
278027,disagreed
316825,agreed
87940,unrelated
103385,unrelated
123787,unrelated
99017,unrelated
200809,unrelated
51238,unrelated
90177,unrelated
77892,agreed
262805,agreed
273274,disagreed
212729,unrelated
239824,agreed
58623,unrelated
153158,unrelated
214493,unrelated
228777,unrelated
303906,agreed
130982,unrelated
140828,unrelated
156333,agreed
225563,unrelated
190263,agreed
77302,unrelated
57314,unrelated
318827,agreed
5271,agreed
158814,unrelated
89572,unrelated
130216,unrelated
242076,agreed
114215,unrelated
265050,unrelated
92359,agreed
57964,unrelated
199540,unrelated
48662,unrelated
65903,unrelated
82729,unrelated
208453,unrelated
231119,agreed
245939,unrelated
278726,agreed
208289,unrelated
243681,agreed
55164,unrelated
9282,unrelated
72934,agreed
157398,unrelated
185559,unrelated
29395,unrelated
151822,unrelated
16599,unrelated
278968,agreed
239209,unrelated
318518,unrelated
127238,unrelated
182584,unrelated
301158,unrelated
114886,unrelated
132478,unrelated
93988,unrelated
207380,unrelated
148504,unrelated
28807,agreed
303950,unrelated
136406,unrelated
105948,unrelated
131708,unrelated
222054,unrelated
314259,unrelated
73929,unrelated
79490,unrelated
116404,agreed
206035,agreed
198572,unrelated
18055,unrelated
65212,agreed
220614,agreed
24967,agreed
188423,disagreed
223627,unrelated
115370,unrelated
170353,unrelated
149231,unrelated
124018,disagreed
210697,unrelated
14117,unrelated
176613,agreed
37100,agreed
276494,agreed
263135,unrelated
1690,unrelated
164784,agreed
65862,unrelated
296819,unrelated
68294,unrelated
241088,unrelated
168198,unrelated
242526,agreed
32471,unrelated
85850,unrelated
134516,agreed
302073,agreed
70854,unrelated
310866,agreed
37645,unrelated
88605,unrelated
85788,unrelated
217860,unrelated
94126,unrelated
303536,agreed
187801,agreed
239286,unrelated
289933,unrelated
270772,unrelated
36209,unrelated
121682,unrelated
2201,unrelated
156656,agreed
114970,agreed
190290,agreed
218744,agreed
46307,agreed
283010,unrelated
303140,unrelated
267311,agreed
320739,agreed
82272,unrelated
169290,unrelated
215347,unrelated
41028,unrelated
83974,unrelated
18753,unrelated
292740,unrelated
99552,unrelated
51899,unrelated
230040,agreed
316499,unrelated
248538,unrelated
233427,unrelated
1753,unrelated
232657,unrelated
126394,unrelated
52301,unrelated
89574,unrelated
7657,unrelated
38768,unrelated
117895,unrelated
175272,unrelated
250322,unrelated
53982,agreed
202020,unrelated
172276,unrelated
201570,unrelated
65925,agreed
160819,unrelated
178987,unrelated
288574,unrelated
31355,unrelated
77,unrelated
241108,unrelated
44224,agreed
165797,unrelated
64837,agreed
205356,unrelated
69900,agreed
62917,unrelated
196427,agreed
307495,agreed
45018,unrelated
235019,agreed
175774,disagreed
27004,unrelated
282055,agreed
187876,unrelated
271885,unrelated
141059,agreed
72109,agreed
180911,unrelated
235390,unrelated
82173,unrelated
281695,unrelated
31135,unrelated
151194,agreed
3524,unrelated
292544,unrelated
317335,unrelated
301608,unrelated
315499,unrelated
320123,unrelated
117040,unrelated
139760,unrelated
13781,agreed
163345,unrelated
141682,unrelated
75437,unrelated
228481,unrelated
59765,agreed
196262,unrelated
53697,agreed
7721,unrelated
189235,unrelated
294864,unrelated
197812,unrelated
177279,agreed
78864,unrelated
14712,agreed
38989,unrelated
47575,unrelated
184682,unrelated
86923,unrelated
97478,agreed
19525,agreed
113702,unrelated
280523,agreed
33073,unrelated
40146,agreed
116220,unrelated
169135,unrelated
108772,unrelated
281543,agreed
234539,agreed
136262,unrelated
291411,unrelated
48434,unrelated
261743,agreed
80371,agreed
91226,unrelated
296498,unrelated
208924,agreed
157971,agreed
231342,unrelated
273312,unrelated
216304,unrelated
123552,agreed
301789,agreed
217509,agreed
56344,agreed
228469,unrelated
115186,unrelated
197123,unrelated
111920,agreed
56307,unrelated
139778,unrelated
125586,unrelated
113832,unrelated
319763,agreed
250248,unrelated
34166,unrelated
277549,unrelated
185925,agreed
283473,unrelated
48154,unrelated
267477,unrelated
281582,unrelated
112826,agreed
243980,unrelated
204930,unrelated
173401,unrelated
219288,unrelated
62430,unrelated
272881,unrelated
82153,unrelated
267832,unrelated
30915,unrelated
307025,unrelated
79663,unrelated
205182,agreed
154481,unrelated
277191,unrelated
114910,agreed
86628,unrelated
18655,agreed
221559,unrelated
202723,agreed
210543,agreed
25210,unrelated
274353,unrelated
196488,unrelated
276071,unrelated
96366,agreed
26388,unrelated
65924,agreed
94886,unrelated
25563,unrelated
18766,unrelated
162579,unrelated
18192,unrelated
301439,unrelated
67559,unrelated
10206,agreed
157599,unrelated
181496,agreed
18000,unrelated
248391,unrelated
135506,agreed
184077,unrelated
258018,agreed
112471,agreed
295343,unrelated
206765,unrelated
79467,unrelated
254250,unrelated
192874,unrelated
25356,unrelated
313530,agreed
54678,unrelated
49102,agreed
72499,unrelated
177210,unrelated
174740,agreed
186046,unrelated
87039,unrelated
123881,unrelated
80213,unrelated
50563,agreed
191733,unrelated
186403,unrelated
128486,disagreed
108829,agreed
196568,agreed
216897,unrelated
230785,agreed
298165,agreed
20070,agreed
240082,unrelated
235154,agreed
191847,unrelated
286008,agreed
11424,unrelated
285989,agreed
192880,agreed
112780,unrelated
24029,unrelated
93776,agreed
240974,unrelated
78315,unrelated
187471,agreed
194941,unrelated
190458,unrelated
200993,agreed
144820,agreed
190983,unrelated
57531,unrelated
296937,unrelated
140583,agreed
257260,unrelated
172634,unrelated
107726,unrelated
194221,unrelated
148983,unrelated
142605,unrelated
295738,unrelated
240852,unrelated
193377,unrelated
100605,unrelated
289953,unrelated
313347,unrelated
73656,agreed
191519,unrelated
273655,unrelated
307084,unrelated
172469,unrelated
115363,unrelated
128035,unrelated
274561,unrelated
44160,agreed
227171,unrelated
190953,unrelated
227040,agreed
195684,agreed
54600,unrelated
102151,disagreed
256442,unrelated
29859,unrelated
6235,unrelated
129597,unrelated
184938,unrelated
256955,unrelated
225299,agreed
106625,unrelated
1957,unrelated
2543,unrelated
86837,unrelated
44134,agreed
199040,agreed
1658,agreed
307542,unrelated
200562,agreed
246017,unrelated
308141,unrelated
75715,unrelated
278120,unrelated
94117,unrelated
178118,disagreed
4147,unrelated
201125,unrelated
205565,unrelated
21582,unrelated
85626,agreed
228413,unrelated
192625,unrelated
308615,agreed
154446,unrelated
207840,agreed
307461,agreed
240518,unrelated
145972,unrelated
123841,unrelated
84480,unrelated
101256,agreed
47454,unrelated
318938,agreed
71373,unrelated
122352,agreed
200263,agreed
236417,agreed
264481,agreed
285336,unrelated
91073,unrelated
30884,unrelated
143200,agreed
90762,agreed
156848,unrelated
119935,unrelated
305502,unrelated
109898,unrelated
78509,unrelated
229191,unrelated
286413,unrelated
80543,unrelated
85048,unrelated
207869,unrelated
289114,unrelated
104285,agreed
23299,unrelated
